Date,Bitcoin,Ethereum,Dogecoin
2019-04-07,5173.6,174.33,0.00341
2019-04-08,5245.2,179.16,0.002988
2019-04-09,5158.4,175.09,0.002859
2019-04-10,5307.8,177.37,0.002965
2019-04-11,5022.6,164.36,0.002768
2019-04-12,5054.2,163.47,0.002839
2019-04-13,5051.8,163.19,0.002868
2019-04-14,5134.8,167.29,0.002881
2019-04-15,5032.3,160.17,0.002776
2019-04-16,5180.9,165.65,0.002814
2019-04-17,5208.3,165.9,0.002811
2019-04-18,5264.7,173.33,0.002952
2019-04-19,5241,172.79,0.002888
2019-04-20,5290.2,172.73,0.002929
2019-04-21,5243.5,168.52,0.002787
2019-04-22,5346.7,170.87,0.002772
2019-04-23,5511.6,169.95,0.002747
2019-04-24,5415.6,165.22,0.002598
2019-04-25,5209.1,155.18,0.002444
2019-04-26,5298.3,157.97,0.002515
2019-04-27,5265.9,159.41,0.002512
2019-04-28,5302.3,158.27,0.002547
2019-04-29,5235,154.93,0.002461
2019-04-30,5320.8,161.8,0.00251
2019-05-01,5384.2,160.38,0.002539
2019-05-02,5493.8,161.66,0.002599
2019-05-03,5766.8,167.86,0.002705
2019-05-04,5830.9,163.68,0.002692
2019-05-05,5774.9,163.03,0.002643
2019-05-06,5745.1,173,0.002596
2019-05-07,5849.5,169.34,0.002556
2019-05-08,5990.3,170.77,0.002554
2019-05-09,6191.5,170.84,0.002497
2019-05-10,6386,172.77,0.002496
2019-05-11,7190.3,192.27,0.002776
2019-05-12,6984.8,188.07,0.002628
2019-05-13,7806,196.02,0.002728
2019-05-14,7994.6,217.42,0.003074
2019-05-15,8164.6,248.15,0.003334
2019-05-16,7871.8,264.69,0.003135
2019-05-17,7359.5,244.45,0.002915
2019-05-18,7262.6,233.89,0.002958
2019-05-19,8157.2,259.63,0.00313
2019-05-20,7965.3,250.72,0.002976
2019-05-21,7930.3,253.76,0.003032
2019-05-22,7635.7,244.34,0.002932
2019-05-23,7852.1,244.68,0.002952
2019-05-24,7970.1,249.17,0.002989
2019-05-25,8027.4,250.68,0.002975
2019-05-26,8630.2,264.68,0.003046
2019-05-27,8760.1,270.98,0.003124
2019-05-28,8716.3,271.18,0.003146
2019-05-29,8647.8,268.61,0.003171
2019-05-30,8271.9,254.52,0.003206
2019-05-31,8558.3,267.99,0.003396
2019-06-01,8545.7,264.31,0.00335
2019-06-02,8728.6,269.01,0.00337
2019-06-03,8124.8,250.37,0.003165
2019-06-04,7685.5,241.26,0.002966
2019-06-05,7779.1,245.83,0.003029
2019-06-06,7784.9,248.54,0.003083
2019-06-07,7985.2,248.98,0.003148
2019-06-08,7901.4,243.42,0.003101
2019-06-09,7635,231.27,0.002988
2019-06-10,7987.8,246.86,0.003074
2019-06-11,7888,244.41,0.003057
2019-06-12,8133.1,261.54,0.003073
2019-06-13,8219,254.86,0.003079
2019-06-14,8656.1,262.53,0.003105
2019-06-15,8812.5,267.75,0.003132
2019-06-16,8962.5,267.98,0.00318
2019-06-17,9318.8,273,0.00319
2019-06-18,9080.6,264.59,0.003105
2019-06-19,9255.4,268.26,0.00314
2019-06-20,9517,271.43,0.003106
2019-06-21,10179.3,294.72,0.003259
2019-06-22,10721.7,310.38,0.00331
2019-06-23,10897.1,308.53,0.00331
2019-06-24,11046.4,311.46,0.003344
2019-06-25,11809.9,317.65,0.003349
2019-06-26,13063.8,338.54,0.0034
2019-06-27,11287.8,297.55,0.003383
2019-06-28,12409.1,310.56,0.003415
2019-06-29,11906.5,318.48,0.003371
2019-06-30,10818.6,292.21,0.003279
2019-07-01,10616.6,294.83,0.00327
2019-07-02,10835.9,291.41,0.003162
2019-07-03,11900.8,300.58,0.003343
2019-07-04,11163.1,283.43,0.00318
2019-07-05,10970.2,287.15,0.003857
2019-07-06,11268,288.08,0.003521
2019-07-07,11415.9,304.88,0.00358
2019-07-08,12252.6,312.23,0.003466
2019-07-09,12541.5,307.41,0.003493
2019-07-10,12110.6,289.1,0.003398
2019-07-11,11342.3,268.72,0.003244
2019-07-12,11762.1,274.68,0.003356
2019-07-13,11364.9,269.16,0.003286
2019-07-14,10200.1,226.62,0.002963
2019-07-15,10845.9,228.49,0.003091
2019-07-16,9424.8,198.87,0.002791
2019-07-17,9723.2,210.95,0.002898
2019-07-18,10651.4,225.23,0.003114
2019-07-19,10571.5,220.09,0.003039
2019-07-20,10826.7,227.86,0.003108
2019-07-21,10714.4,225.01,0.003078
2019-07-22,10412.5,217.27,0.003013
2019-07-23,9888.7,211.87,0.002882
2019-07-24,9804.3,215.44,0.002902
2019-07-25,9945.3,217.65,0.002949
2019-07-26,9831,217.83,0.00295
2019-07-27,9492.1,206.62,0.002863
2019-07-28,9727.8,210.37,0.002869
2019-07-29,9580.9,209.82,0.002838
2019-07-30,9580.7,208.49,0.00277
2019-07-31,10082,217.23,0.002897
2019-08-01,10380,216.37,0.002929
2019-08-02,10520.1,216.54,0.002914
2019-08-03,10815.7,220.89,0.002922
2019-08-04,10934.6,220.72,0.002938
2019-08-05,11816.8,232.45,0.003047
2019-08-06,11480.9,225.63,0.002952
2019-08-07,12013.9,224.66,0.002961
2019-08-08,12191.6,220.16,0.002933
2019-08-09,12089.8,209.49,0.0029
2019-08-10,11314.5,205.93,0.002805
2019-08-11,11517.2,215.83,0.002909
2019-08-12,11394.2,210.45,0.002883
2019-08-13,10892.9,207.68,0.002856
2019-08-14,10049.4,186.56,0.002789
2019-08-15,10303.4,187.8,0.002667
2019-08-16,10335.6,184.55,0.002726
2019-08-17,10218.1,184.81,0.002687
2019-08-18,10312.7,193.68,0.002748
2019-08-19,10910.7,201.64,0.002814
2019-08-20,10752.6,196.14,0.002773
2019-08-21,10141.5,187.24,0.002689
2019-08-22,10105,190.29,0.002758
2019-08-23,10388.7,193.43,0.002748
2019-08-24,10131,190.15,0.002705
2019-08-25,10136.3,186.3,0.002719
2019-08-26,10371.8,188.34,0.002714
2019-08-27,10184.8,186.58,0.002676
2019-08-28,9729.4,172.85,0.002579
2019-08-29,9491,168.66,0.002495
2019-08-30,9585.4,168.16,0.002538
2019-08-31,9594.4,171.62,0.002679
2019-09-01,9729.3,169.72,0.002572
2019-09-02,10348.8,178.11,0.002637
2019-09-03,10612.3,178.81,0.002623
2019-09-04,10568.2,174.79,0.00289
2019-09-05,10566.9,173.83,0.002512
2019-09-06,10309.3,169.15,0.002572
2019-09-07,10461.1,177.74,0.002536
2019-09-08,10402.8,181.44,0.00258
2019-09-09,10309,180.65,0.002481
2019-09-10,10105.4,180.05,0.002478
2019-09-11,10162.5,178.47,0.00246
2019-09-12,10415.1,180.87,0.002462
2019-09-13,10342.1,181.11,0.002471
2019-09-14,10337.3,188.16,0.002476
2019-09-15,10311.5,189.1,0.002517
2019-09-16,10255.5,197.32,0.002502
2019-09-17,10195.7,207.77,0.002617
2019-09-18,10164.7,210.43,0.002746
2019-09-19,10250.5,220.21,0.002739
2019-09-20,10172.7,218,0.002725
2019-09-21,9993,215.22,0.002681
2019-09-22,10031.6,211.13,0.002649
2019-09-23,9702.2,201.18,0.002583
2019-09-24,8513.9,166.29,0.002255
2019-09-25,8432.4,168.92,0.002263
2019-09-26,8063.8,164.56,0.002215
2019-09-27,8184.9,173.19,0.002332
2019-09-28,8208.5,173.62,0.002312
2019-09-29,8049.1,169.29,0.002299
2019-09-30,8284.3,180.35,0.002418
2019-10-01,8302.7,175.78,0.002444
2019-10-02,8364.1,180.27,0.002415
2019-10-03,8226.9,174.54,0.002387
2019-10-04,8148.1,175.65,0.002563
2019-10-05,8127.3,176.43,0.002399
2019-10-06,7881.9,170.55,0.002512
2019-10-07,8198.6,179.87,0.002527
2019-10-08,8182.9,180.78,0.002431
2019-10-09,8566.7,192.64,0.002445
2019-10-10,8562.3,191.1,0.002385
2019-10-11,8267.8,180.6,0.002369
2019-10-12,8304.4,179.87,0.002383
2019-10-13,8281.5,181.11,0.002465
2019-10-14,8353.3,186.63,0.002564
2019-10-15,8167.2,180.59,0.002548
2019-10-16,8000.4,174.53,0.002583
2019-10-17,8073.3,177.31,0.002755
2019-10-18,7948.5,172.81,0.002753
2019-10-19,7957.3,171.91,0.002788
2019-10-20,8223.4,175.14,0.0028
2019-10-21,8208.2,174.18,0.002704
2019-10-22,8031.4,171.42,0.002578
2019-10-23,7477,162.28,0.002548
2019-10-24,7422.7,160.73,0.002593
2019-10-25,8658.3,181.49,0.002696
2019-10-26,9230.6,179.62,0.002672
2019-10-27,9529.6,184.05,0.002675
2019-10-28,9207.2,181.67,0.002687
2019-10-29,9411.3,190.45,0.002666
2019-10-30,9157.9,183.25,0.002627
2019-10-31,9152.6,182.37,0.002633
2019-11-01,9230.1,183.12,0.002648
2019-11-02,9300.6,183.01,0.002698
2019-11-03,9198.3,181.7,0.002855
2019-11-04,9396.4,185.85,0.002651
2019-11-05,9310.8,188.67,0.002628
2019-11-06,9338.9,191.28,0.002736
2019-11-07,9223.5,186.94,0.002762
2019-11-08,8778.2,184.03,0.002801
2019-11-09,8804.5,184.96,0.002744
2019-11-10,9036.8,188.99,0.002826
2019-11-11,8736.9,185.09,0.002777
2019-11-12,8812.6,186.99,0.002782
2019-11-13,8783.1,188.36,0.002778
2019-11-14,8661.2,185.25,0.002743
2019-11-15,8476.3,180.19,0.002711
2019-11-16,8497.3,182.42,0.002683
2019-11-17,8509.8,184.18,0.002745
2019-11-18,8208.4,178.5,0.002636
2019-11-19,8145.7,176.09,0.002608
2019-11-20,8099.3,174.96,0.002653
2019-11-21,7627.9,161.46,0.002504
2019-11-22,7272.5,149.8,0.002421
2019-11-23,7324.1,152.46,0.002957
2019-11-24,6924.7,140.66,0.002785
2019-11-25,7115.6,145.9,0.002465
2019-11-26,7162.8,147.61,0.002327
2019-11-27,7510.6,152.7,0.00239
2019-11-28,7426.7,151.07,0.002428
2019-11-29,7742.7,154.55,0.002887
2019-11-30,7546.6,151.95,0.002394
2019-12-01,7396.4,151.04,0.002365
2019-12-02,7298.2,148.89,0.00232
2019-12-03,7291.8,147.82,0.002293
2019-12-04,7204.4,145.79,0.002291
2019-12-05,7399.2,148.69,0.002328
2019-12-06,7530.8,148.89,0.002335
2019-12-07,7510.9,148.28,0.002288
2019-12-08,7524.4,151.17,0.002287
2019-12-09,7355.8,147.88,0.002281
2019-12-10,7235.7,145.86,0.002306
2019-12-11,7208,143.51,0.002304
2019-12-12,7208,145.03,0.002304
2019-12-13,7255.2,144.96,0.002302
2019-12-14,7080.8,142.03,0.002294
2019-12-15,7128.5,142.53,0.002275
2019-12-16,6903.5,132.78,0.002249
2019-12-17,6613.3,122.06,0.002207
2019-12-18,7276,132.92,0.002247
2019-12-19,7165.5,128.42,0.002206
2019-12-20,7196.4,128.7,0.002094
2019-12-21,7156.2,127.61,0.002118
2019-12-22,7495.8,132.19,0.002132
2019-12-23,7322.8,128.08,0.002126
2019-12-24,7268.3,128.05,0.002247
2019-12-25,7224.8,125.24,0.002199
2019-12-26,7210.9,125.93,0.002202
2019-12-27,7261.7,126.41,0.002104
2019-12-28,7321.5,128.35,0.002122
2019-12-29,7397.5,134.4,0.002153
2019-12-30,7261.8,131.83,0.002038
2019-12-31,7196.4,129.21,0.002015
2020-01-01,7199.8,130.75,0.00204
2020-01-02,6967,127.19,0.001999
2020-01-03,7343.1,134.27,0.002042
2020-01-04,7376.8,134.33,0.002307
2020-01-05,7372.5,135.59,0.00208
2020-01-06,7759.1,144.08,0.002153
2020-01-07,8155.7,143.04,0.002182
2020-01-08,8059.6,140.81,0.002138
2020-01-09,7842.4,137.92,0.002138
2020-01-10,8187.1,144.81,0.002208
2020-01-11,8024.1,142.67,0.002179
2020-01-12,8187.6,146.46,0.002205
2020-01-13,8111.4,143.6,0.002161
2020-01-14,8829.2,166.07,0.002356
2020-01-15,8818.3,166.45,0.148228
2020-01-16,8726.9,164.36,0.002323
2020-01-17,8913.1,170.22,0.002479
2020-01-18,8916.3,174.19,0.002503
2020-01-19,8706.2,166.92,0.002423
2020-01-20,8641.9,166.87,0.002467
2020-01-21,8732.6,169.41,0.002389
2020-01-22,8678.5,168.13,0.002376
2020-01-23,8405.1,162.8,0.002287
2020-01-24,8439.9,162.55,0.002282
2020-01-25,8341.6,160.44,0.002248
2020-01-26,8607.8,167.9,0.002296
2020-01-27,8866.6,170.27,0.002355
2020-01-28,9377.3,175.74,0.002415
2020-01-29,9298.9,173.86,0.002417
2020-01-30,9507.3,184.59,0.002431
2020-01-31,9349.1,179.91,0.002381
2020-02-01,9381.6,183.64,0.002432
2020-02-02,9334.9,188.5,0.002439
2020-02-03,9296.6,189.79,0.002416
2020-02-04,9193.9,188.93,0.002512
2020-02-05,9611.8,203.83,0.002598
2020-02-06,9772,213.16,0.00266
2020-02-07,9818.6,223.51,0.002786
2020-02-08,9895.5,223.23,0.003171
2020-02-09,10151.5,228.59,0.003228
2020-02-10,9854.1,222.95,0.002983
2020-02-11,10229.5,236.76,0.00307
2020-02-12,10317.7,265.58,0.003053
2020-02-13,10235.1,268.75,0.003002
2020-02-14,10333,285.25,0.003101
2020-02-15,9907.7,264.87,0.002903
2020-02-16,9932.3,259.99,0.002756
2020-02-17,9701.4,267.63,0.002694
2020-02-18,10158.4,282.26,0.002839
2020-02-19,9609.4,259.12,0.00261
2020-02-20,9602.4,257.39,0.002651
2020-02-21,9684.5,265.11,0.002645
2020-02-22,9655.7,261.64,0.002598
2020-02-23,9942.7,274.72,0.002678
2020-02-24,9662.7,265.65,0.002582
2020-02-25,9317.2,246.96,0.002476
2020-02-26,8800.3,224.3,0.002344
2020-02-27,8818.6,227.53,0.002327
2020-02-28,8697.5,226.93,0.00229
2020-02-29,8543.7,217.52,0.002216
2020-03-01,8540,217.99,0.002276
2020-03-02,8904.8,231.87,0.00235
2020-03-03,8761.4,223.94,0.0025
2020-03-04,8757.9,224.38,0.002424
2020-03-05,9060.3,228.45,0.002479
2020-03-06,9134.8,244.9,0.002485
2020-03-07,8887.8,237.32,0.002408
2020-03-08,8034.1,199.16,0.002178
2020-03-09,7933,202.85,0.002222
2020-03-10,7891.2,200.56,0.002205
2020-03-11,7935.1,194.58,0.002176
2020-03-12,4826,107.9,0.001585
2020-03-13,5584.3,133.99,0.001753
2020-03-14,5182.7,122.69,0.001687
2020-03-15,5366.3,124.35,0.001695
2020-03-16,5030,111.02,0.001637
2020-03-17,5261.1,116.06,0.001703
2020-03-18,5361.4,117.77,0.001672
2020-03-19,6172,135.43,0.001763
2020-03-20,6205.3,133.32,0.001773
2020-03-21,6186.2,132.58,0.001781
2020-03-22,5822.1,122.41,0.001726
2020-03-23,6468.9,136.02,0.001816
2020-03-24,6744.6,138.62,0.001844
2020-03-25,6678.9,136.07,0.001831
2020-03-26,6725.1,138.38,0.001825
2020-03-27,6373.4,131.74,0.001781
2020-03-28,6233.7,131.03,0.001774
2020-03-29,5890.4,125.24,0.001721
2020-03-30,6391,132.15,0.001805
2020-03-31,6412.5,132.86,0.0018
2020-04-01,6638.5,135.66,0.001863
2020-04-02,6800.5,141.3,0.001876
2020-04-03,6735.9,141.14,0.001841
2020-04-04,6857.4,144.01,0.001872
2020-04-05,6772.7,142.58,0.00185
2020-04-06,7332.3,171.06,0.001984
2020-04-07,7185.2,164.71,0.002
2020-04-08,7361.2,173,0.002004
2020-04-09,7289,169.68,0.00202
2020-04-10,6863.1,157.86,0.001962
2020-04-11,6867.8,158.18,0.002015
2020-04-12,6917.6,158.73,0.001961
2020-04-13,6841.3,156.38,0.001961
2020-04-14,6850.9,158.45,0.001979
2020-04-15,6629.1,152.9,0.001987
2020-04-16,7085.6,172.31,0.001998
2020-04-17,7035.8,170.63,0.002001
2020-04-18,7230.8,187.45,0.002047
2020-04-19,7122.9,180.13,0.002042
2020-04-20,6833.5,170.4,0.001979
2020-04-21,6842.5,170.79,0.00195
2020-04-22,7112.9,182.72,0.001998
2020-04-23,7488.5,185.46,0.002054
2020-04-24,7503.8,187.58,0.002081
2020-04-25,7540.4,194.01,0.002123
2020-04-26,7678.9,197.35,0.002402
2020-04-27,7766,196.14,0.002343
2020-04-28,7746.9,196.55,0.002334
2020-04-29,8770.9,215.4,0.002505
2020-04-30,8629,206.22,0.00246
2020-05-01,8821.6,212,0.002473
2020-05-02,8966.3,213.96,0.002541
2020-05-03,8885.5,209.83,0.002505
2020-05-04,8874.7,206.61,0.002464
2020-05-05,9001,205.36,0.002476
2020-05-06,9151.4,199.04,0.002479
2020-05-07,9979.8,212,0.002661
2020-05-08,9806.2,211.45,0.002615
2020-05-09,9554.6,210.22,0.002604
2020-05-10,8738.8,187.78,0.002453
2020-05-11,8579.8,185.96,0.00241
2020-05-12,8813.8,189.84,0.002461
2020-05-13,9298.7,199.58,0.00252
2020-05-14,9778.4,203.3,0.002575
2020-05-15,9318,194.85,0.002492
2020-05-16,9379.5,200.51,0.002512
2020-05-17,9677.7,207,0.00253
2020-05-18,9730.7,214.87,0.002537
2020-05-19,9773.3,214.51,0.002543
2020-05-20,9512.3,209.99,0.002517
2020-05-21,9059,198.75,0.0025
2020-05-22,9169.7,207.35,0.002538
2020-05-23,9177,206.62,0.002538
2020-05-24,8728.2,199.97,0.002476
2020-05-25,8898.2,204.13,0.002537
2020-05-26,8842.5,201,0.002506
2020-05-27,9199.1,208.18,0.002511
2020-05-28,9572.2,220.18,0.002532
2020-05-29,9424.8,220.66,0.002528
2020-05-30,9692.5,243.63,0.002621
2020-05-31,9454.8,231.81,0.002573
2020-06-01,10189.3,247.97,0.002648
2020-06-02,9527.6,237.94,0.002575
2020-06-03,9667.2,244.52,0.002594
2020-06-04,9794.4,243.37,0.002632
2020-06-05,9631.2,240.23,0.002589
2020-06-06,9669.6,242,0.002587
2020-06-07,9742.6,244.56,0.002607
2020-06-08,9777.9,246.18,0.002585
2020-06-09,9768.8,243.82,0.002562
2020-06-10,9878.8,247.78,0.002585
2020-06-11,9283.2,230.71,0.002455
2020-06-12,9466.6,237.54,0.002523
2020-06-13,9471.3,238.22,0.002532
2020-06-14,9345.3,232.02,0.002482
2020-06-15,9425.4,230.93,0.002477
2020-06-16,9523.5,235.36,0.002485
2020-06-17,9464.6,233.88,0.002481
2020-06-18,9388.1,231.34,0.002454
2020-06-19,9314,229.11,0.002453
2020-06-20,9358.8,228.86,0.002458
2020-06-21,9296.4,228.13,0.002449
2020-06-22,9683.7,243.25,0.002472
2020-06-23,9624.6,243.2,0.002473
2020-06-24,9302,234.75,0.002425
2020-06-25,9247.5,232.56,0.002408
2020-06-26,9160,229.67,0.002358
2020-06-27,9008.3,221.06,0.002324
2020-06-28,9124,225.09,0.002315
2020-06-29,9185.4,227.87,0.002305
2020-06-30,9135.4,225.63,0.002314
2020-07-01,9229.9,230.95,0.002327
2020-07-02,9085.1,226.42,0.002322
2020-07-03,9067.1,225.12,0.002322
2020-07-04,9134.4,229.15,0.002306
2020-07-05,9081,227.98,0.002301
2020-07-06,9339,241.56,0.002618
2020-07-07,9256,239.25,0.003121
2020-07-08,9429.9,246.99,0.004757
2020-07-09,9235.7,242.02,0.004331
2020-07-10,9285.1,241.26,0.003525
2020-07-11,9233.3,239.2,0.003808
2020-07-12,9300.8,242.75,0.003636
2020-07-13,9243.6,239.73,0.00316
2020-07-14,9253.4,240.5,0.003291
2020-07-15,9198.7,238.62,0.003094
2020-07-16,9135.3,233.65,0.002981
2020-07-17,9155.8,232.75,0.003055
2020-07-18,9170.2,235.75,0.003455
2020-07-19,9208,239.01,0.003381
2020-07-20,9162.4,236.1,0.003226
2020-07-21,9387.3,245.53,0.0033
2020-07-22,9513.7,263.28,0.003289
2020-07-23,9599.6,275.34,0.003298
2020-07-24,9546.4,279.33,0.003215
2020-07-25,9704.1,305.32,0.003252
2020-07-26,9932.5,311.13,0.003237
2020-07-27,11022.8,321.8,0.003167
2020-07-28,10908.5,316.96,0.003184
2020-07-29,11105.9,317.82,0.003171
2020-07-30,11096.2,334.87,0.003227
2020-07-31,11333.4,346.51,0.003224
2020-08-01,11803.1,387.14,0.003713
2020-08-02,11066.8,372.08,0.003333
2020-08-03,11224.4,385.8,0.003372
2020-08-04,11184.7,389.62,0.003549
2020-08-05,11735.1,400.79,0.003501
2020-08-06,11757.1,394.83,0.003559
2020-08-07,11592,379.57,0.003531
2020-08-08,11764.3,396.76,0.003514
2020-08-09,11681.2,390.23,0.003468
2020-08-10,11889.2,395.53,0.003495
2020-08-11,11390.4,379.01,0.003391
2020-08-12,11557.2,387.12,0.003462
2020-08-13,11770.9,424.31,0.003483
2020-08-14,11750.8,438.03,0.00357
2020-08-15,11845.3,432.18,0.003535
2020-08-16,11899,433.63,0.003535
2020-08-17,12282.6,430.56,0.003589
2020-08-18,11947.6,422.16,0.003477
2020-08-19,11750.2,407.44,0.003417
2020-08-20,11856.9,416.05,0.003441
2020-08-21,11529.2,387.99,0.003376
2020-08-22,11661.3,395.56,0.003437
2020-08-23,11641.6,390.5,0.003397
2020-08-24,11753.5,407.7,0.003409
2020-08-25,11324.8,383.2,0.00328
2020-08-26,11462.3,385.96,0.003293
2020-08-27,11327.4,383.11,0.003205
2020-08-28,11527.4,395.11,0.003263
2020-08-29,11468.1,398.8,0.003276
2020-08-30,11702,428.86,0.003298
2020-08-31,11644.2,433.9,0.00321
2020-09-01,11914.9,475.8,0.003242
2020-09-02,11413.3,439.08,0.003118
2020-09-03,10168.8,381.97,0.002777
2020-09-04,10472.5,385.94,0.002877
2020-09-05,10092.2,334.91,0.00276
2020-09-06,10296.4,353.49,0.002783
2020-09-07,10376.9,352.06,0.002815
2020-09-08,10126.6,337.46,0.002746
2020-09-09,10224.6,351.1,0.002781
2020-09-10,10339.7,367.92,0.002805
2020-09-11,10390.2,373.72,0.002796
2020-09-12,10441.9,387.98,0.002815
2020-09-13,10326,365.71,0.002783
2020-09-14,10675.3,376.7,0.00279
2020-09-15,10785.3,364.01,0.002829
2020-09-16,10949.5,364.88,0.002793
2020-09-17,10941.3,388.97,0.002807
2020-09-18,10933,384.2,0.002787
2020-09-19,11081.8,385.25,0.002792
2020-09-20,10921.5,371.12,0.002774
2020-09-21,10416.8,341.3,0.002606
2020-09-22,10531.5,344.03,0.002643
2020-09-23,10237.3,319.95,0.002549
2020-09-24,10739.4,349.17,0.00263
2020-09-25,10688.8,351.63,0.002713
2020-09-26,10727.9,354.25,0.002697
2020-09-27,10776.2,357.23,0.002697
2020-09-28,10693.2,354.08,0.002649
2020-09-29,10840.9,359.86,0.002673
2020-09-30,10776.1,359.39,0.002634
2020-10-01,10620.5,353.07,0.002625
2020-10-02,10572.3,345.68,0.00259
2020-10-03,10544.2,345.6,0.002597
2020-10-04,10672.9,352.73,0.002638
2020-10-05,10789.5,353.28,0.002621
2020-10-06,10602.6,340.61,0.002602
2020-10-07,10670.9,341.48,0.002595
2020-10-08,10924.1,350.83,0.002609
2020-10-09,11054.2,365.28,0.002657
2020-10-10,11298.4,370.16,0.002666
2020-10-11,11371,374.19,0.002681
2020-10-12,11533.9,386.68,0.002667
2020-10-13,11423.8,381.23,0.002637
2020-10-14,11420.4,379.15,0.002638
2020-10-15,11503,377.45,0.0026
2020-10-16,11322,365.17,0.002604
2020-10-17,11362.1,368.63,0.002585
2020-10-18,11506.9,377.81,0.002593
2020-10-19,11753.4,379.19,0.002592
2020-10-20,11913.5,368.35,0.002595
2020-10-21,12808.7,391.2,0.002624
2020-10-22,12974.6,414.05,0.002647
2020-10-23,12934.1,408.52,0.002644
2020-10-24,13117.2,411.92,0.002634
2020-10-25,13032.2,406.09,0.002652
2020-10-26,13061.6,394.11,0.002665
2020-10-27,13657.8,403.15,0.002674
2020-10-28,13278.9,388.14,0.002583
2020-10-29,13457.2,386.76,0.002576
2020-10-30,13559.9,382.41,0.002583
2020-10-31,13797.3,386.42,0.002568
2020-11-01,13759.4,396.29,0.002576
2020-11-02,13561.4,383.53,0.002514
2020-11-03,14019.9,387.92,0.002517
2020-11-04,14145.6,402.19,0.002546
2020-11-05,15587.1,416.63,0.002639
2020-11-06,15577.9,455.72,0.002757
2020-11-07,14828.4,435.4,0.00267
2020-11-08,15483.7,454.68,0.002707
2020-11-09,15327.2,444.33,0.002673
2020-11-10,15303.6,450.22,0.00276
2020-11-11,15695.8,463.33,0.002757
2020-11-12,16294.7,462.56,0.002773
2020-11-13,16324.2,476.29,0.002811
2020-11-14,16071,460.7,0.002769
2020-11-15,15953,448.23,0.002773
2020-11-16,16715.8,460.43,0.002879
2020-11-17,17662.3,481.95,0.002935
2020-11-18,17774.6,478.52,0.002904
2020-11-19,17803.5,471.21,0.002905
2020-11-20,18675.2,509.98,0.002986
2020-11-21,18687.2,551.91,0.00351
2020-11-22,18412.9,559.4,0.00334
2020-11-23,18379.6,609.22,0.003684
2020-11-24,19152.6,605.03,0.00424
2020-11-25,18723,569.67,0.003716
2020-11-26,17162,519.32,0.003245
2020-11-27,17127.1,518.11,0.00327
2020-11-28,17730.7,537.74,0.003392
2020-11-29,18185.5,575.45,0.00344
2020-11-30,19698.1,615.92,0.003551
2020-12-01,18770.7,585.66,0.00332
2020-12-02,19218.8,598.05,0.003369
2020-12-03,19433.3,616.32,0.003433
2020-12-04,18658.1,567.91,0.003282
2020-12-05,19146.5,596.68,0.003391
2020-12-06,19379.9,601.68,0.003388
2020-12-07,19170.7,591.09,0.003335
2020-12-08,18326.6,555.05,0.003176
2020-12-09,18546,573.21,0.003158
2020-12-10,18247.2,558.13,0.003109
2020-12-11,18023.6,544.17,0.003075
2020-12-12,18808.9,567.78,0.003164
2020-12-13,19176.8,591.09,0.003259
2020-12-14,19273.8,586.19,0.003224
2020-12-15,19434.9,588.91,0.003204
2020-12-16,21352.2,637.38,0.003423
2020-12-17,22825.4,643.17,0.003723
2020-12-18,23127.9,653.85,0.003863
2020-12-19,23844,658.17,0.003925
2020-12-20,23474.9,638.26,0.004641
2020-12-21,22728.5,607.85,0.004773
2020-12-22,23823.2,637.47,0.004514
2020-12-23,23257.9,585.69,0.003767
2020-12-24,23736.5,612.34,0.004573
2020-12-25,24689.6,626.93,0.004563
2020-12-26,26454.4,636.58,0.004508
2020-12-27,26261.3,683.71,0.004548
2020-12-28,27057.8,730.05,0.004594
2020-12-29,27376,731.76,0.004488
2020-12-30,28868.7,751.8,0.004627
2020-12-31,28949.4,735.94,0.004666
2021-01-01,29359.9,729.12,0.005661
2021-01-02,32193.3,774.5,0.010489
2021-01-03,32958.9,974.97,0.00985
2021-01-04,32022.6,1042.4,0.00978
2021-01-05,33991.5,1099.52,0.009958
2021-01-06,36793.2,1207.77,0.010443
2021-01-07,39460.2,1224.35,0.009724
2021-01-08,40599.3,1215.73,0.009753
2021-01-09,40151.9,1275.58,0.010158
2021-01-10,38192.2,1256.04,0.009831
2021-01-11,35544.3,1091.47,0.008828
2021-01-12,34076.1,1050.19,0.008066
2021-01-13,37382.2,1128.46,0.008669
2021-01-14,39175.7,1226.17,0.0094
2021-01-15,36845.8,1171.68,0.009373
2021-01-16,36019.5,1228.27,0.009235
2021-01-17,35839.6,1232.64,0.009094
2021-01-18,36613.2,1258.06,0.009172
2021-01-19,36002.9,1372,0.009053
2021-01-20,35476.3,1377.53,0.009055
2021-01-21,30842.1,1117.33,0.008172
2021-01-22,33000.5,1234.58,0.008516
2021-01-23,32088.9,1233.4,0.008571
2021-01-24,32241.3,1390.28,0.008714
2021-01-25,32252.3,1317.9,0.008353
2021-01-26,32502.1,1366.27,0.00824
2021-01-27,30404,1247.62,0.007441
2021-01-28,33374.8,1328.47,0.036265
2021-01-29,34301.8,1379.3,0.046597
2021-01-30,34283.1,1376.96,0.028197
2021-01-31,33108.1,1312.73,0.036841
2021-02-01,33515.7,1373.4,0.034705
2021-02-02,35485.2,1511.36,0.031296
2021-02-03,37646.8,1664.34,0.037345
2021-02-04,36982.1,1594,0.052944
